experiment,analyte,light.dark,cal.ID,time,channel,cal.point,concentration,signal.mV,slope,R2,intercept,Calibration Time Point
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,1,0,3.96366,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,2,0,4.04883,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,3,0,4.11439,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,4,0,3.84431,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,5,0,4.2424,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,6,0.02,4.0593,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,7,0.02,4.2406,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,8,0.02,4.47227,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,9,0.02,4.42436,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Dark,1,2024-06-07 11:03,1,10,0.02,3.97886,9.618,0.248783697,4.042718,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,1,0,4.59279,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,2,0,3.25252,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,3,0,3.288,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,4,0,4.58102,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,5,0,2.94321,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,6,93.9,855.393,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,7,93.9,855.73,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,8,93.9,853.529,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,9,93.9,854.801,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Dark,2,2024-06-07 11:03,3,10,93.9,854.194,9.062810351,0.99999686,3.731508,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,1,9,7.011627674,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,2,9,7.020292282,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,3,9,7.371462345,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,4,9,7.103507042,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,5,9,7.075060368,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,6,100,903.4904175,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,7,100,903.6338501,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,8,100,903.6185913,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,9,100,903.6300659,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Dark,3,2024-06-07 11:03,4,10,100,903.6019287,9.851412975,0.99999995,-81.54632684,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,1,0,3.96366,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,2,0,4.04883,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,3,0,4.11439,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,4,0,3.84431,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,5,0,4.2424,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,6,0.02,4.0593,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,7,0.02,4.2406,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,8,0.02,4.47227,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,9,0.02,4.42436,9.618,0.248783697,4.042718,
Mangrove_1,N2O,Light,1,2024-06-07 11:03,1,10,0.02,3.97886,9.618,0.248783697,4.042718,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,1,0,4.59279,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,2,0,3.25252,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,3,0,3.288,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,4,0,4.58102,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,5,0,2.94321,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,6,93.9,855.393,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,7,93.9,855.73,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,8,93.9,853.529,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,9,93.9,854.801,9.062810351,0.99999686,3.731508,
Mangrove_1,Sulfide,Light,2,2024-06-07 11:03,3,10,93.9,854.194,9.062810351,0.99999686,3.731508,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,1,0,7.275659084,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,2,0,7.019638538,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,3,0,7.065087795,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,4,0,7.10579586,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,5,0,7.253751755,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,6,6.67,118.9229126,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,7,6.67,119.2639465,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,8,6.67,118.931572,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,9,6.67,119.0381699,16.78335757,0.999994324,7.143986607,
Mangrove_1,N2O,Light,3,2024-06-07 11:03,4,10,6.67,119.2883072,16.78335757,0.999994324,7.143986607,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,1,0,4.59279,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,2,0,3.25252,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,3,0,3.288,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,4,0,4.58102,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,5,0,2.94321,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,6,93.9,855.393,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,7,93.9,855.73,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,8,93.9,853.529,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,9,93.9,854.801,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,,1,2024-06-13 16:02,3,10,93.9,854.194,9.062810351,0.99999686,3.731508,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,1,0,6.34084034,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,2,0,6.470158577,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,3,0,6.344110012,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,4,0,6.284110069,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,5,0,6.183402061,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,6,0,6.439423084,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,7,0,6.335118294,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,8,0,6.09610033,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,9,0,6.438605309,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,10,0,6.30372858,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,11,136,8.986877441,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,12,136,8.931945801,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,13,136,8.997341156,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,14,136,9.034452438,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,15,136,9.089711189,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,16,136,9.008948326,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,17,136,8.848403931,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,18,136,8.96382618,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,19,136,8.827968597,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Dark,1,2024-06-13 16:02,4,20,136,9.087749481,0.019515903,0.994548093,6.323559666,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,1,204.25,141.2272034,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,2,204.25,141.4367981,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,3,204.25,141.1992493,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,4,204.25,141.175705,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,5,204.25,141.0336304,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,6,0,5.225123405,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,7,0,5.185559273,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,8,0,5.099892139,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,9,0,5.124088287,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Light,1,2024-06-13 16:02,1,10,0,4.916623116,0.666361126,0.999996962,5.110257244,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,1,0,4.59279,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,2,0,3.25252,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,3,0,3.288,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,4,0,4.58102,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,5,0,2.94321,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,6,93.9,855.393,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,7,93.9,855.73,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,8,93.9,853.529,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,9,93.9,854.801,9.062810351,0.99999686,3.731508,
Mangrove_2,Sulfide,Light,2,2024-06-13 16:02,3,10,93.9,854.194,9.062810351,0.99999686,3.731508,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,1,0,6.34084034,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,2,0,6.470158577,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,3,0,6.344110012,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,4,0,6.284110069,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,5,0,6.183402061,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,6,0,6.439423084,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,7,0,6.335118294,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,8,0,6.09610033,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,9,0,6.438605309,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,10,0,6.30372858,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,11,136,8.986877441,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,12,136,8.931945801,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,13,136,8.997341156,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,14,136,9.034452438,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,15,136,9.089711189,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,16,136,9.008948326,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,17,136,8.848403931,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,18,136,8.96382618,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,19,136,8.827968597,0.019515903,0.994548093,6.323559666,
Mangrove_2,N2O,Light,1,2024-06-13 16:02,4,20,136,9.087749481,0.019515903,0.994548093,6.323559666,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,1,204.25,141.2272034,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,2,204.25,141.4367981,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,3,204.25,141.1992493,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,4,204.25,141.175705,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,5,204.25,141.0336304,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,6,0,5.225123405,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,7,0,5.185559273,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,8,0,5.099892139,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,9,0,5.124088287,0.666361126,0.999996962,5.110257244,
Mangrove_2,O2,Dark,1,2024-06-13 16:02,1,10,0,4.916623116,0.666361126,0.999996962,5.110257244,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,1,0,28.61001396,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,2,0,29.30123711,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,3,0,29.22031212,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,4,0,29.65731239,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,5,0,29.41829491,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,6,0,29.29535103,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,7,82,41.75387955,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,8,82,41.03502655,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,9,82,41.6616745,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,10,82,40.70838165,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,11,82,40.43143463,0.1455091,0.995156898,29.25042025,
Mangrove_2,NO,Dark,2,2024-06-13 16:02,3,12,82,41.50260162,0.1455091,0.995156898,29.25042025,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,1,0,0.353136063,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,2,0,0.264199108,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,3,0,0.20861353,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,4,0,0.241964877,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,5,0,0.316351473,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,6,92.7,103.9071274,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,7,92.7,103.8026581,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,8,92.7,101.2457199,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,9,92.7,103.9895248,1.111421482,0.999796171,0.27685301,
Mangrove_2,Sulfide,Dark,3,2024-06-13 16:02,4,10,92.7,103.5830917,1.111421482,0.999796171,0.27685301,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,1,82,2.772007942,0.009486983,0.961827894,1.993850663,Flume 4 Core 1
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,2,82,2.697948456,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,3,82,2.828901529,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,4,82,2.858165741,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,5,82,2.76497817,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,6,82,2.877293587,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,7,82,2.697458029,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,8,82,2.677512646,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,9,0,1.969123244,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,10,0,1.88983202,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,11,0,1.914355159,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,12,0,1.917624831,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,13,0,2.075716734,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,14,0,1.983673573,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,15,0,2.07473588,0.009486983,0.961827894,1.993850663,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,16,0,2.125743866,0.009486983,0.961827894,1.993850663,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,1,209.15,142.1802521,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,2,209.15,142.127121,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,3,209.15,142.2381287,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,4,209.15,142.175827,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,5,209.15,142.2015076,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,6,0,2.718294621,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,7,0,2.706196547,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,8,0,2.88243556,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,9,0,2.796768427,0.666478033,0.999999364,2.790686703,
Mangrove_3,O2,Dark,1,2024-06-21 14:36,4,10,0,2.849738359,0.666478033,0.999999364,2.790686703,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,1,0,1.419316411,0.004192947,0.993750693,1.572013274,Flume  3 Core 1
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,2,0,1.705909133,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,3,0,1.561713576,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,4,0,1.59686327,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,5,0,1.575119495,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,6,0,1.611250162,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,7,0,1.609288335,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,8,0,1.496645808,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,9,404,3.223068714,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,10,404,3.34388566,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,11,404,3.18791914,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,12,404,3.257564545,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,13,404,3.251352072,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,14,404,3.338981152,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,15,404,3.231243134,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,16,404,3.293695211,0.004192947,0.993750693,1.572013274,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,1,0,1.737462163,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,2,0,1.913047194,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,3,0,1.86122179,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,4,0,1.851085663,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,5,0,1.920567632,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,6,0,1.814464569,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,7,0,1.863020182,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,8,0,1.885090947,0.009189317,0.999397738,1.855745018,
Mangrove_3,NO,Dark,1,2024-06-21 14:36,1,9,404,5.540497303,0.009189317,0.999397738,1.855745018,
